name,iso,fips,woeid
Värmland,SWE,SW22,2347063
Jämtland,SWE,SW07,2347050
Norrbotten,SWE,SW14,2347057
Västernorrland,SWE,SW24,2347065
Västerbotten,SWE,SW23,2347064
Gotland,SWE,SW18,2347048
Stockholm,SWE,SW26,0
Uppsala,SWE,SW21,0
alovci,SVN,SI33,0
Kuzma,SVN,SII2,0
Cerkvenjak,SVN,SI00,0
Benedikt,SVN,SI00,0
Sveta Ana,SVN,SI00,55848361
Hodo,SVN,SI00,0
Grad,SVN,SI00,0
Destrnik,SVN,SI18,0
Dobrova-Polhov Gradec,SVN,SIG4,55848364
Domale,SVN,SIG7,0
Kamnik,SVN,SIH6,0
Kocevje,SVN,SIH7,0
Lenart,SVN,SII3,0
Loka Dolina,SVN,SII7,55848394
Luce,SVN,SII9,0
Majperk,SVN,SIJ1,0
Novo Mesto,SVN,SIJ7,0
Bistrica ob Sotli,SVN,SI92,55848390
Podvelka,SVN,SI93,0
Preddvor,SVN,SIK5,0
Ptuj,SVN,SIK7,0
Ravne na Korokem,SVN,SIA4,0
Ribnica,SVN,SIL1,0
Rue,SVN,SIL3,0
entjur pri Celju,SVN,SIL7,0
Slovenska Bistrica,SVN,SIL8,55848388
Videm,SVN,SIN2,55848377
Vojnik,SVN,SIN3,0
Savinjska,SVN,SIN5,0
Komenda,SVN,SI00,0
Oplotnica,SVN,SI00,0
Hajdina,SVN,SI00,55848377
Miklav na Dravskem Polju,SVN,SI00,0
Hoce-Slivnica,SVN,SI00,55848367
Trnovska Vas,SVN,SI00,55848377
etale,SVN,SI00,0
Podlehnik,SVN,SI00,0
Prevalje,SVN,SI00,0
Selnica ob Dravi,SVN,SI00,55848382
Lovrenc na Pohorju,SVN,SI00,55848382
Trzin,SVN,SI00,0
Jezersko,SVN,SI00,55848358
uemberk,SVN,SI00,0
Dobrna,SVN,SI00,0
Tabor,SVN,SI00,0
Vransko,SVN,SI00,0
Mirna Pec,SVN,SI00,0
Prebold,SVN,SI00,0
Polzela,SVN,SI00,0
Kostel,SVN,SI00,0
Kocevje,SVN,SI00,0
Braslovce,SVN,SI00,0
Sodraica,SVN,SI00,0
Jugovzhodna Slovenija,SVN,SI00,0
